;;;;;;;;;;;;;;;;;;;Golden Standard;;;
Matrix size = 50;;;Matrix size = 50;;;Matrix size = 50;;;Matrix size = 50;;;;;;;;;;Matrix size = 50;;;
;;;;;;;;;;;;;;;;;;;Execution time;;;
Number of Work Groups = 50;;;Number of Work Groups = 10;;;Number of Work Groups = 5;;;Number of Work Groups = 1;;;;;;;;;;0,000902;;0,000778;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;50;0,0008327;;;;;0,000878;;;
0,000661;0,268945; ;0,000759;0,24691; ;0,000802;0,249417; ;0,000819;0,251577; ;;100;0,0050394;;;;;0,000887;;;
0,000457;0,216362; ;0,00043;0,218846; ;0,0004;0,219228; ;0,000483;0,223483; ;;150;0,0094343;;0,000661;0,000342;;0,000789;;;
0,000463;0,209408; ;0,000353;0,214611; ;0,000532;0,213431; ;0,000472;0,22038; ;;200;0,0220566;;0,000457;;;0,000778;;;
0,000342;0,213046; ;0,0005;0,223167; ;0,000471;0,212298; ;0,000694;0,221021; ;0,000342;250;0,0427005;;0,000463;;;0,00089;;;
0,000364;0,212378; ;0,00047;0,216278; ;0,000467;0,2161; ;0,000462;0,218173; ;;300;0,0755583;;0,000342;;;0,000793;;;
0,000419;0,210089; ;0,000343;0,21954; ;0,000563;0,219566; ;0,000529;0,219972; ;;350;0,1179107;;0,000364;;;0,000794;;;
0,000422;0,208988; ;0,000471;0,219056; ;0,000383;0,221467; ;0,000709;0,2192; ;;400;0,1763258;;0,000419;;;0,000807;;;
0,000484;0,213924; ;0,00037;0,219277; ;0,000575;0,220927; ;0,000518;0,221707; ;;450;0,2532756;;0,000422;;;0,000809;;;
0,0004;0,212172; ;0,000406;0,215402; ;0,000501;0,220854; ;0,000492;0,220055; ;;500;0,3508538;;0,000484;;;;;;
0,000481;0,220332; ;0,000467;0,217646; ;0,002677;0,244347; ;0,000615;0,219343; ;;550;0,4765885;;0,0004;;;Matrix size = 100;;;
Average Execution;Average Setup;;;;;;;;;;;;600;0,607206;;0,000481;;;Execution time;;;
;;;;;;;;;;;;;650;0,7898628;;0,000759;;;0,006104;;;
Matrix size = 100;;;Matrix size = 100;;;Matrix size = 100;;;Matrix size = 100;;;;700;0,979518;;0,00043;;;0,005618;;;
Number of Work Groups = 100;;;Number of Work Groups = 20;;;Number of Work Groups = 10;;;Number of Work Groups = 2;;;;750;1,256022;;0,000353;;;0,005604;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;800;1,604344;;0,0005;;;0,005135;;;
0,000425;0,222531; ;0,000666;0,219117; ;0,001121;0,254739; ;0,001038;0,217322; ;;;;;0,00047;;;0,005136;;;
0,000542;0,218977; ;0,000572;0,214585; ;0,000591;0,223686; ;0,000928;0,218546; ;;;;;0,000343;;;0,005024;;;
0,000387;0,217722; ;0,000623;0,218674; ;0,000695;0,214896; ;0,000828;0,222254; ;;;;;0,000471;;;0,004883;;;
0,000582;0,217311; ;0,000469;0,217098; ;0,000652;0,249918; ;0,000978;0,223959; ;;;;;0,00037;;;0,004673;;;
0,000437;0,217151; ;0,000602;0,218072; ;0,00063;0,217298; ;0,000874;0,222281; ;;;;;0,000406;;;0,004244;;;
0,000432;0,216311; ;0,000498;0,218856; ;0,000577;0,229078; ;0,001035;0,224115; ;;;;;0,000467;;;0,003973;;;
0,000518;0,21572; ;0,000632;0,218575; ;0,000484;0,216447; ;0,000937;0,217792; ;;;;;0,000802;;;;;;
0,0006;0,217323; ;0,000608;0,216863; ;0,000511;0,223; ;0,001011;0,222768; ;;;;;0,0004;;;Matrix size = 150;;;
0,000593;0,215378; ;0,000495;0,219239; ;0,00052;0,215955; ;0,005314;0,26208; ;;;;;0,000532;;;Execution time;;;
0,000495;0,217991; ;0,002189;0,23585; ;0,000572;0,223999; ;0,000874;0,247758; ;;;;;0,000471;;;0,010081;;;
Average Execution;;;;;;;;;;;;;;;;0,000467;;;0,009326;;;
Matrix size = 150;;;Matrix size = 150;;;Matrix size = 150;;;Matrix size = 150;;;;;;;0,000563;;;0,009419;;;
Number of Work Groups = 150;;;Number of Work Groups = 30;;;Number of Work Groups = 15;;;Number of Work Groups = 3;;;;;;;0,000383;;;0,00923;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;0,000575;;;0,009407;;;
0,00077;0,217779; ;0,000662;0,23743; ;0,000625;0,21945; ;0,001387;0,221959; ;;;;;0,000501;;;0,009339;;;
0,000672;0,216171; ;0,000788;0,215927; ;0,000625;0,218876; ;0,001478;0,224553; ;;;;;0,002677;;;0,009254;;;
0,000787;0,215379; ;0,000704;0,217484; ;0,00086;0,217585; ;0,001885;0,230037; ;;;;;0,000819;;;0,009336;;;
0,000701;0,217797; ;0,000782;0,219362; ;0,000913;0,216284; ;0,001479;0,229572; ;;;;;0,000483;;;0,00936;;;
0,000694;0,21716; ;0,000684;0,22347; ;0,000857;0,217115; ;0,001498;0,223372; ;;;;;0,000472;;;0,009591;;;
0,000708;0,21599; ;0,000662;0,219495; ;0,000906;0,212112; ;0,0014;0,222403; ;;;;;0,000694;;;;;;
0,000766;0,214103; ;0,000654;0,222899; ;0,000732;0,215377; ;0,00132;0,219947; ;;;;;0,000462;;;Matrix size = 200;;;
0,000641;0,216093; ;0,000702;0,219709; ;0,000839;0,217624; ;0,001427;0,217217; ;;;;;0,000529;;;Execution time;;;
0,00062;0,215976; ;0,000714;0,219939; ;0,00081;0,217205; ;0,001461;0,219948; ;;;;;0,000709;;;0,022149;;;
0,000588;0,214752; ;0,000689;0,215988; ;0,000888;0,218175; ;0,001369;0,224412; ;;;;;0,000518;;;0,02212;;;
Average Execution;;;;;;;;;;;;;;;;0,000492;;;0,021919;;;
Matrix size = 200;;;Matrix size = 200;;;Matrix size = 200;;;Matrix size = 200;;;;;;;0,000615;;;0,022142;;;
Number of Work Groups = 200;;;Number of Work Groups = 40;;;Number of Work Groups = 20;;;Number of Work Groups = 4;;;;;;;;;;0,022273;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,021868;;;
0,000945;0,215668; ;0,000905;0,216677; ;0,0011;0,221498; ;0,002131;0,223597; ;;;;;;;;0,022016;;;
0,000845;0,215181; ;0,001038;0,214535; ;0,001448;0,221729; ;0,002044;0,220407; ;;;;;;;;0,021982;;;
0,000805;0,219152; ;0,000852;0,219434; ;0,001043;0,216963; ;0,002072;0,217465; ;;;;;;;;0,021951;;;
0,001079;0,221461; ;0,00091;0,214594; ;0,001442;0,220737; ;0,002068;0,219421; ;;;;;;;;0,022146;;;
0,00086;0,218201; ;0,000927;0,214334; ;0,001103;0,214905; ;0,00209;0,216539; ;;;;;;;;;;;
0,000963;0,216333; ;0,000946;0,210817; ;0,001057;0,215506; ;0,002088;0,227512; ;;;;;;;;Matrix size = 250;;;
0,000931;0,215612; ;0,001194;0,212633; ;0,001112;0,215634; ;0,002204;0,217739; ;;;;;;;;Execution time;;;
0,000802;0,219942; ;0,001076;0,212785; ;0,001514;0,218287; ;0,002653;0,216758; ;;;;;;;;0,04213;;;
0,001036;0,216397; ;0,000868;0,214544; ;0,001167;0,220407; ;0,002217;0,21767; ;;;;;;;;0,042438;;;
0,000815;0,217788; ;0,000822;0,2139; ;0,001201;0,221408; ;0,002214;0,220187; ;;;;;;;;0,042362;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,042168;;;
Matrix size = 250;;;Matrix size = 250;;;Matrix size = 250;;;Matrix size = 250;;;;;;;;;;0,04336;;;
Number of Work Groups = 250;;;Number of Work Groups = 50;;;Number of Work Groups = 25;;;Number of Work Groups = 5;;;;;;;;;;0,04258;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,042166;;;
0,001257;0,218432; ;0,001211;0,215899; ;0,001378;0,218994; ;0,002894;0,225395; ;;;;;;;;0,042327;;;
0,00115;0,21578; ;0,001268;0,225337; ;0,001445;0,218162; ;0,003065;0,219458; ;;;;;;;;0,044046;;;
0,001131;0,215313; ;0,001202;0,214008; ;0,001496;0,217913; ;0,003091;0,213766; ;;;;;;;;0,043428;;;
0,00123;0,215532; ;0,001233;0,213104; ;0,001401;0,218569; ;0,002909;0,21417; ;;;;;;;;;;;
0,001135;0,213934; ;0,001366;0,215279; ;0,001419;0,219191; ;0,00314;0,212676; ;;;;;;;;Matrix size = 300;;;
0,001083;0,216762; ;0,001215;0,221333; ;0,001321;0,214691; ;0,003194;0,219876; ;;;;;;;;Execution time;;;
0,001124;0,218215; ;0,001329;0,216078; ;0,001279;0,215328; ;0,003255;0,223478; ;;;;;;;;0,07533;;;
0,001112;0,218009; ;0,001347;0,215291; ;0,001362;0,218663; ;0,002969;0,216429; ;;;;;;;;0,075239;;;
0,001161;0,218522; ;0,001322;0,221826; ;0,001319;0,217961; ;0,003026;0,21516; ;;;;;;;;0,074956;;;
0,001078;0,218424; ;0,001212;0,222346; ;0,001291;0,214683; ;0,003122;0,21747; ;;;;;;;;0,075054;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,078231;;;
Matrix size = 300;;;Matrix size = 300;;;Matrix size = 300;;;Matrix size = 300;;;;;;;;;;0,075278;;;
Number of Work Groups = 300;;;Number of Work Groups = 60;;;Number of Work Groups = 30;;;Number of Work Groups = 6;;;;;;;;;;0,075458;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,075297;;;
0,001494;0,215867; ;0,001672;0,21905; ;0,001803;0,220107; ;0,00416;0,218301; ;;;;;;;;0,075498;;;
0,001755;0,213864; ;0,001675;0,215549; ;0,001641;0,216299; ;0,007861;0,215402; ;;;;;;;;0,075242;;;
0,001595;0,215696; ;0,001559;0,2194; ;0,001719;0,220129; ;0,004429;0,213657; ;;;;;;;;;;;
0,001612;0,212213; ;0,001834;0,22008; ;0,002846;0,224767; ;0,003996;0,211883; ;;;;;;;;Matrix size = 350;;;
0,001612;0,214779; ;0,001703;0,225897; ;0,001731;0,217137; ;0,004049;0,210002; ;;;;;;;;Execution time;;;
0,001589;0,21816; ;0,001642;0,218744; ;0,001687;0,219036; ;0,004063;0,213325; ;;;;;;;;0,119126;;;
0,00157;0,217978; ;0,001673;0,220603; ;0,002816;0,218066; ;0,004307;0,215973; ;;;;;;;;0,119255;;;
0,001622;0,218327; ;0,001672;0,217925; ;0,001756;0,215069; ;0,004341;0,220919; ;;;;;;;;0,116785;;;
0,001554;0,223913; ;0,002584;0,217917; ;0,001696;0,216597; ;0,004087;0,214553; ;;;;;;;;0,11699;;;
0,001611;0,21699; ;0,001716;0,214426; ;0,001766;0,215733; ;0,003982;0,213894; ;;0,219082802;;;;;;0,117928;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,116872;;;
Matrix size = 350;;;Matrix size = 350;;;Matrix size = 350;;;Matrix size = 350;;;;;;;;;;0,118372;;;
Number of Work Groups = 350;;;Number of Work Groups = 70;;;Number of Work Groups = 35;;;Number of Work Groups = 7;;;;;;;;;;0,116993;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,11749;;;
0,011196;0,290492; ;0,002479;0,224551; ;0,002596;0,218312; ;0,005314;0,214234; ;;;;;;;;0,119296;;;
0,002274;0,274538; ;0,002327;0,219935; ;0,002727;0,221182; ;0,005512;0,213768; ;;;;;;;;;;;
0,002099;0,224422; ;0,002359;0,220799; ;0,002642;0,220005; ;0,005471;0,216699; ;;;;;;;;Matrix size = 400;;;
0,002243;0,233731; ;0,002305;0,217829; ;0,002665;0,222831; ;0,005582;0,216404; ;;;;;;;;Execution time;;;
0,002373;0,233053; ;0,002344;0,217572; ;0,002608;0,219615; ;0,005402;0,217822; ;;;;;;;;0,177743;;;
0,002129;0,220847; ;0,002412;0,222306; ;0,002852;0,219837; ;0,010281;0,218679; ;;;;;;;;0,176346;;;
0,002248;0,22398; ;0,002416;0,223631; ;0,004662;0,219997; ;0,005473;0,215447; ;;;;;;;;0,174879;;;
0,002078;0,219281; ;0,002402;0,218937; ;0,002621;0,218669; ;0,00574;0,216203; ;;;;;;;;0,174354;;;
0,002174;0,21745; ;0,002261;0,214937; ;0,002615;0,217666; ;0,005467;0,215616; ;;;;;;;;0,176905;;;
0,002213;0,216486; ;0,002414;0,219143; ;0,00466;0,217377; ;0,005705;0,21543; ;;;;;;;;0,177703;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,177507;;;
Matrix size = 400;;;Matrix size = 400;;;Matrix size = 400;;;Matrix size = 400;;;;;;;;;;0,179122;;;
Number of Work Groups = 400;;;Number of Work Groups = 80;;;Number of Work Groups = 40;;;Number of Work Groups = 8;;;;;;;;;;0,17465;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,174049;;;
0,002628;0,219656; ;0,002406;0,21591; ;0,00301;0,212836; ;0,006712;0,218964; ;;;;;;;;;;;
0,002597;0,219975; ;0,002561;0,219959; ;0,00291;0,214324; ;0,006834;0,217776; ;;;;;;;;Matrix size = 450;;;
0,002618;0,217169; ;0,002377;0,217803; ;0,003079;0,2155; ;0,006901;0,218398; ;;;;;;;;Execution time;;;
0,002758;0,216617; ;0,002385;0,223541; ;0,002943;0,21435; ;0,006935;0,218093; ;;;;;;;;0,251544;;;
0,002748;0,215399; ;0,002607;0,21718; ;0,003104;0,216365; ;0,006838;0,221283; ;;;;;;;;0,254072;;;
0,002808;0,219122; ;0,002558;0,216585; ;0,002974;0,215002; ;0,007058;0,21795; ;;;;;;;;0,255161;;;
0,002564;0,217506; ;0,002616;0,222302; ;0,002908;0,218068; ;0,006968;0,21774; ;;;;;;;;0,253078;;;
0,002644;0,216732; ;0,002444;0,216456; ;0,002836;0,210374; ;0,007176;0,21804; ;;;;;;;;0,252509;;;
0,002722;0,220476; ;0,002366;0,21514; ;0,002976;0,21513; ;0,006842;0,219454; ;;;;;;;;0,257297;;;
0,002752;0,217306; ;0,002454;0,217244; ;0,00304;0,212314; ;0,013284;0,219636; ;;;;;;;;0,25479;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,254451;;;
Matrix size = 450;;;Matrix size = 450;;;Matrix size = 450;;;Matrix size = 450;;;;;;;;;;0,248538;;;
Number of Work Groups = 450;;;Number of Work Groups = 90;;;Number of Work Groups = 45;;;Number of Work Groups = 9;;;;;;;;;;0,251316;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;;;;
0,003982;0,228688; ;0,00428;0,213708; ;0,004106;0,218968; ;0,00889;0,214006; ;;;;;;;;Matrix size = 500;;;
0,004168;0,214732; ;0,004064;0,21294; ;0,004204;0,210276; ;0,00924;0,216224; ;;;;;;;;Execution time;;;
0,004144;0,215364; ;0,003994;0,214222; ;0,004116;0,21216; ;0,009368;0,215624; ;;;;;;;;0,350094;;;
0,004012;0,214762; ;0,007712;0,211692; ;0,004402;0,213168; ;0,009342;0,218168; ;;;;;;;;0,350783;;;
0,003916;0,216448; ;0,004068;0,21146; ;0,00415;0,216862; ;0,00906;0,21733; ;;;;;;;;0,350095;;;
0,00393;0,21596; ;0,004156;0,213842; ;0,00427;0,213806; ;0,009032;0,218476; ;;;;;;;;0,349648;;;
0,004054;0,21636; ;0,00429;0,213332; ;0,004228;0,216248; ;0,009062;0,220688; ;;;;;;;;0,34861;;;
0,004068;0,217318; ;0,00402;0,216482; ;0,004256;0,213948; ;0,008804;0,21552; ;;;;;;;;0,354476;;;
0,004128;0,21533; ;0,00422;0,215008; ;0,004174;0,213654; ;0,009138;0,216802; ;;;;;;;;0,350467;;;
0,004016;0,217912; ;0,004062;0,21163; ;0,00426;0,219814; ;0,009052;0,219716; ;;;;;;;;0,34878;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,353785;;;
Matrix size = 500;;;Matrix size = 500;;;Matrix size = 500;;;Matrix size = 500;;;;;;;;;;0,3518;;;
Number of Work Groups = 500;;;Number of Work Groups = 100;;;Number of Work Groups = 50;;;Number of Work Groups = 10;;;;;;;;;;;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;Matrix size = 550;;;
0,00492;0,21693; ;0,005314;0,215256; ;0,006012;0,224686; ;0,011276;0,217852; ;;;;;;;;Execution time;;;
0,005286;0,21684; ;0,005432;0,21704; ;0,011518;0,219564; ;0,011124;0,215278; ;;;;;;;;0,479458;;;
0,005174;0,217396; ;0,005394;0,219372; ;0,011474;0,21518; ;0,011272;0,21775; ;;;;;;;;0,474073;;;
0,00505;0,21365; ;0,005412;0,216284; ;0,00603;0,217674; ;0,011082;0,214796; ;;;;;;;;0,475916;;;
0,00988;0,212488; ;0,005482;0,221182; ;0,006178;0,215552; ;0,011016;0,216364; ;;;;;;;;0,475879;;;
0,005052;0,212878; ;0,005396;0,221548; ;0,006006;0,21648; ;0,011004;0,216344; ;;;;;;;;0,471569;;;
0,004914;0,21529; ;0,005474;0,21733; ;0,006016;0,221378; ;0,011056;0,215018; ;;;;;;;;0,478064;;;
0,005136;0,216244; ;0,005434;0,220006; ;0,006062;0,220834; ;0,011196;0,21476; ;;;;;;;;0,480371;;;
0,005536;0,221374; ;0,005502;0,218908; ;0,0062;0,227188; ;0,011028;0,21506; ;;;;;;;;0,475616;;;
0,005248;0,221508; ;0,005312;0,21566; ;0,00594;0,21233; ;0,011216;0,215394; ;;;;;;;;0,478849;;;
Average Execution;;;;;;;;;;;;;;;;;;;0,47609;;;
Matrix size = 550;;;Matrix size = 550;;;Matrix size = 550;;;Matrix size = 550;;;;;;;;;;;;;
Number of Work Groups = 550;;;Number of Work Groups = 110;;;Number of Work Groups = 55;;;Number of Work Groups = 11;;;;;;;;;;Matrix size = 600;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;Execution time;;;
0,006664;0,222; ;0,006716;0,220996; ;0,007332;0,219244; ;0,013604;0,217992; ;;;;;;;;0,613548;;;
0,006732;0,221324; ;0,006714;0,21665; ;0,007466;0,217754; ;0,014314;0,221204; ;;;;;;;;0,61305;;;
0,006708;0,218972; ;0,007028;0,216286; ;0,00748;0,218502; ;0,0134;0,215122; ;;;;;;;;0,612292;;;
0,006686;0,217752; ;0,00691;0,218068; ;0,00742;0,218494; ;0,013268;0,219898; ;;;;;;;;0,598848;;;
0,006756;0,21561; ;0,006708;0,221132; ;0,007432;0,221242; ;0,013218;0,217194; ;;;;;;;;0,599148;;;
0,006668;0,220232; ;0,006854;0,220032; ;0,007326;0,219856; ;0,013412;0,217198; ;;;;;;;;0,603764;;;
0,006748;0,220834; ;0,006564;0,214894; ;0,007358;0,22906; ;0,013344;0,215714; ;;;;;;;;0,610848;;;
0,006944;0,217536; ;0,006744;0,216808; ;0,00756;0,21534; ;0,013716;0,217916; ;;;;;;;;0,605496;;;
0,006934;0,217168; ;0,006788;0,216896; ;0,007422;0,216592; ;0,01343;0,216948; ;;;;;;;;0,603588;;;
0,006672;0,21584; ;0,006652;0,21742; ;0,007626;0,219126; ;0,013592;0,217864; ;;;;;;;;0,611478;;;
Average Execution;;;;;;;;;;;;;;;;;;;;;;
Matrix size = 600;;;Matrix size = 600;;;Matrix size = 600;;;Matrix size = 600;;;;;;;;;;Matrix size = 650;;;
Number of Work Groups = 600;;;Number of Work Groups = 120;;;Number of Work Groups = 60;;;Number of Work Groups = 12;;;;;;;;;;Execution time;;;
Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;Execution time;Setup time;;;;;;;;;0,798512;;;
0,007736;0,223752; ;0,007676;0,223298; ;0,008384;0,219792; ;0,016866;0,219838; ;;;;;;;;0,78738;;;
0,007812;0,216696; ;0,008154;0,217468; ;0,008584;0,216838; ;0,017028;0,217586; ;;;;;;;;0,794932;;;
0,0078;0,217808; ;0,0079;0,218058; ;0,008496;0,21686; ;0,017008;0,215348; ;;;;;;;;0,790748;;;
0,007942;0,228656; ;0,007964;0,217906; ;0,008572;0,215862; ;0,025128;0,227024; ;;;;;;;;0,788896;;;
0,00801;0,219236; ;0,016042;0,214998; ;0,008352;0,218448; ;0,031156;0,223296; ;;;;;;;;0,786124;;;
0,00792;0,219208; ;0,00812;0,214366; ;0,008282;0,215428; ;0,021048;0,222716; ;;;;;;;;0,787338;;;
0,007932;0,217014; ;0,007788;0,217288; ;0,008446;0,217602; ;0,01674;0,22236; ;;;;;;;;0,787888;;;
0,00774;0,216964; ;0,007774;0,215786; ;0,016006;0,213766; ;0,01601;0,22966; ;;;;;;;;0,786546;;;
0,007892;0,215002; ;0,007724;0,217082; ;0,008524;0,215844; ;0,01595;0,235072; ;;;;;;;;0,790264;;;
0,00774;0,21665; ;0,00772;0,217352; ;0,008518;0,214216; ;0,016292;0,21871; ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Matrix size = 700;;;
Matrix size = 650;;;Matrix size = 650;;;Matrix size = 650;;;Matrix size = 650;;;;;;;;;;Execution time;;;
Number of Work Groups = 650;;;Number of Work Groups = 130;;;Number of Work Groups = 65;;;Number of Work Groups = 13;;;;;;;;;;0,979624;;;
